0 verbose cli /home/mowardan/.nvm/versions/node/v20.19.6/bin/node /home/mowardan/.nvm/versions/node/v20.19.6/bin/npm
1 info using npm@10.8.2
2 info using node@v20.19.6
3 silly config load:file:/home/mowardan/.nvm/versions/node/v20.19.6/lib/node_modules/npm/npmrc
4 silly config load:file:/goinfre/mowardan/1337_chat/.npmrc
5 silly config load:file:/home/mowardan/.npmrc
6 silly config load:file:/home/mowardan/.nvm/versions/node/v20.19.6/etc/npmrc
7 verbose title npm install
8 verbose argv "install" "--legacy-peer-deps"
9 verbose logfile logs-max:10 dir:/goinfre/mowardan/1337_chat/.npm-cache/_logs/2025-11-28T15_10_56_173Z-
10 verbose logfile /goinfre/mowardan/1337_chat/.npm-cache/_logs/2025-11-28T15_10_56_173Z-debug-0.log
11 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
15 silly reify moves {}
16 verbose reify failed optional dependency /goinfre/mowardan/1337_chat/node_modules/@tailwindcss/oxide-wasm32-wasi
17 silly reify mark deleted [
17 silly reify   '/goinfre/mowardan/1337_chat/node_modules/@tailwindcss/oxide-wasm32-wasi'
17 silly reify ]
18 silly audit bulk request {
18 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
18 silly audit   '@babel/runtime': [ '7.28.4' ],
18 silly audit   '@date-fns/tz': [ '1.2.0' ],
18 silly audit   '@emnapi/runtime': [ '1.7.1' ],
18 silly audit   '@floating-ui/core': [ '1.7.3' ],
18 silly audit   '@floating-ui/dom': [ '1.7.4' ],
18 silly audit   '@floating-ui/react-dom': [ '2.1.6' ],
18 silly audit   '@floating-ui/utils': [ '0.2.10' ],
18 silly audit   '@google/generative-ai': [ '0.24.1' ],
18 silly audit   '@hookform/resolvers': [ '3.10.0' ],
18 silly audit   '@img/colour': [ '1.0.0' ],
18 silly audit   '@img/sharp-darwin-arm64': [ '0.34.5' ],
18 silly audit   '@img/sharp-darwin-x64': [ '0.34.5' ],
18 silly audit   '@img/sharp-libvips-darwin-arm64': [ '1.2.4' ],
18 silly audit   '@img/sharp-libvips-darwin-x64': [ '1.2.4' ],
18 silly audit   '@img/sharp-libvips-linux-arm': [ '1.2.4' ],
18 silly audit   '@img/sharp-libvips-linux-arm64': [ '1.2.4' ],
18 silly audit   '@img/sharp-libvips-linux-ppc64': [ '1.2.4' ],
18 silly audit   '@img/sharp-libvips-linux-riscv64': [ '1.2.4' ],
18 silly audit   '@img/sharp-libvips-linux-s390x': [ '1.2.4' ],
18 silly audit   '@img/sharp-libvips-linux-x64': [ '1.2.4' ],
18 silly audit   '@img/sharp-libvips-linuxmusl-arm64': [ '1.2.4' ],
18 silly audit   '@img/sharp-libvips-linuxmusl-x64': [ '1.2.4' ],
18 silly audit   '@img/sharp-linux-arm': [ '0.34.5' ],
18 silly audit   '@img/sharp-linux-arm64': [ '0.34.5' ],
18 silly audit   '@img/sharp-linux-ppc64': [ '0.34.5' ],
18 silly audit   '@img/sharp-linux-riscv64': [ '0.34.5' ],
18 silly audit   '@img/sharp-linux-s390x': [ '0.34.5' ],
18 silly audit   '@img/sharp-linux-x64': [ '0.34.5' ],
18 silly audit   '@img/sharp-linuxmusl-arm64': [ '0.34.5' ],
18 silly audit   '@img/sharp-linuxmusl-x64': [ '0.34.5' ],
18 silly audit   '@img/sharp-wasm32': [ '0.34.5' ],
18 silly audit   '@img/sharp-win32-arm64': [ '0.34.5' ],
18 silly audit   '@img/sharp-win32-ia32': [ '0.34.5' ],
18 silly audit   '@img/sharp-win32-x64': [ '0.34.5' ],
18 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
18 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
18 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
18 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
18 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
18 silly audit   '@next/env': [ '16.0.3' ],
18 silly audit   '@next/swc-darwin-arm64': [ '16.0.3' ],
18 silly audit   '@next/swc-darwin-x64': [ '16.0.3' ],
18 silly audit   '@next/swc-linux-arm64-gnu': [ '16.0.3' ],
18 silly audit   '@next/swc-linux-arm64-musl': [ '16.0.3' ],
18 silly audit   '@next/swc-linux-x64-gnu': [ '16.0.3' ],
18 silly audit   '@next/swc-linux-x64-musl': [ '16.0.3' ],
18 silly audit   '@next/swc-win32-arm64-msvc': [ '16.0.3' ],
18 silly audit   '@next/swc-win32-x64-msvc': [ '16.0.3' ],
18 silly audit   '@pinecone-database/pinecone': [ '6.1.3' ],
18 silly audit   '@radix-ui/number': [ '1.1.0' ],
18 silly audit   '@radix-ui/primitive': [ '1.1.1' ],
18 silly audit   '@radix-ui/react-accordion': [ '1.2.2' ],
18 silly audit   '@radix-ui/react-alert-dialog': [ '1.1.4' ],
18 silly audit   '@radix-ui/react-arrow': [ '1.1.1' ],
18 silly audit   '@radix-ui/react-aspect-ratio': [ '1.1.1' ],
18 silly audit   '@radix-ui/react-avatar': [ '1.1.2' ],
18 silly audit   '@radix-ui/react-checkbox': [ '1.1.3' ],
18 silly audit   '@radix-ui/react-collapsible': [ '1.1.2' ],
18 silly audit   '@radix-ui/react-collection': [ '1.1.1' ],
18 silly audit   '@radix-ui/react-compose-refs': [ '1.1.1' ],
18 silly audit   '@radix-ui/react-context': [ '1.1.1' ],
18 silly audit   '@radix-ui/react-context-menu': [ '2.2.4' ],
18 silly audit   '@radix-ui/react-dialog': [ '1.1.4' ],
18 silly audit   '@radix-ui/react-direction': [ '1.1.0' ],
18 silly audit   '@radix-ui/react-dismissable-layer': [ '1.1.3' ],
18 silly audit   '@radix-ui/react-dropdown-menu': [ '2.1.4' ],
18 silly audit   '@radix-ui/react-focus-guards': [ '1.1.1' ],
18 silly audit   '@radix-ui/react-focus-scope': [ '1.1.1' ],
